
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3990 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/MonitorMode.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1683 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/NewtFactory$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7021 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/NewtFactory.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1465 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/NewtVersion.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4268 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/Screen.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       218 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/Window$FocusRunnable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1273 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/Window$ReparentOperation.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4527 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/Window.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7109 Fri Oct 10 16:20:52 CEST 2014 com/jogamp/newt/event/DoubleTapScrollGesture.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1365 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/GestureHandler$GestureEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       446 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/GestureHandler$GestureListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       722 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/GestureHandler.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       216 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/InputEvent$InputClass.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       214 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/InputEvent$InputType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3682 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/InputEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       400 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/KeyAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       216 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/KeyEvent$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       590 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/KeyEvent$NonPrintableRange.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9863 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/KeyEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       253 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/KeyListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1599 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/MonitorEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       289 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/MonitorModeListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       736 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/MouseAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1290 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/MouseEvent$PointerClass.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2619 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/MouseEvent$PointerType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5906 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/MouseEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       401 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/MouseListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1976 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/NEWTEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       199 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/event/NEWTEventConsumer.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       850 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/NEWTEventFiFo.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       168 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/NEWTEventListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       260 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/OutputEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1497 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/PinchToZoomGesture$ZoomEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4965 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/PinchToZoomGesture.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       840 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/TraceKeyAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1492 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/TraceMouseAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1457 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/TraceWindowAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       751 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/event/WindowAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1408 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/WindowEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       446 Fri Oct 10 16:20:44 CEST 2014 com/jogamp/newt/event/WindowListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1011 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/event/WindowUpdateEvent.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       563 Fri Oct 10 16:20:42 CEST 2014 com/jogamp/newt/util/EDTUtil.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3991 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/MainThread$UserApp.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5428 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/MainThread.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5102 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/MonitorModeUtil.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2181 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtApplet3Run$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9274 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtApplet3Run.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1256 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1023 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$10.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1362 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$2$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1630 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       829 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       828 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       829 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1936 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1562 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$7.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1291 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$8.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1420 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase$9.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9134 Fri Oct 10 16:20:50 CEST 2014 com/jogamp/newt/util/applet/JOGLNewtAppletBase.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       950 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/applet/VersionApplet3$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1915 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/applet/VersionApplet3$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1105 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/applet/VersionApplet3$GLInfo.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3995 Fri Oct 10 16:20:54 CEST 2014 com/jogamp/newt/util/applet/VersionApplet3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       547 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/Debug$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1814 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/Debug.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       378 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DefaultEDTUtil$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4935 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DefaultEDTUtil$NEDT.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7543 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DefaultEDTUtil.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       480 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/DisplayImpl$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3400 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2336 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       580 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       966 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       996 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       500 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$7.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       327 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl$DisplayRunnable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     18616 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/DisplayImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5052 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/MonitorDeviceImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1183 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/MonitorModeProps$Cache.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      8112 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/MonitorModeProps.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1281 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/NEWTJNILibLoader$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

